Atividade,CBO,DIT,LOC,Maturidade,Nome,Popularidade,Url,WMC
2,6.0,1.0,14.5,6.0,spring-cloud-netflix,4301,https://github.com/spring-cloud/spring-cloud-netflix,2.0
2,3.0,1.0,20.0,5.0,quartz,4300,https://github.com/quartz-scheduler/quartz,4.0
0,5.0,1.0,7.0,2.0,SpringBlade,4284,https://github.com/chillzhuang/SpringBlade,1.0
0,4.0,1.0,14.0,7.0,coursera-android,4284,https://github.com/aporter/coursera-android,2.0
164,5.0,1.0,33.0,8.0,orientdb,4281,https://github.com/orientechnologies/orientdb,6.0
26,4.0,1.0,24.0,5.0,Aria,4279,https://github.com/AriaLyy/Aria,6.0
14,3.0,1.0,16.0,5.0,BasePopup,4277,https://github.com/razerdp/BasePopup,3.0
16,5.0,1.0,21.0,7.0,vavr,4276,https://github.com/vavr-io/vavr,4.0
44,5.0,1.0,21.0,9.0,hazelcast,4268,https://github.com/hazelcast/hazelcast,4.0
0,2.0,1.0,18.0,8.0,mapdb,4261,https://github.com/jankotek/mapdb,4.0
1,0.0,1.0,5.0,3.0,SDE-Interview-Questions,4258,https://github.com/twowaits/SDE-Interview-Questions,1.0
12,3.0,1.0,17.0,9.0,gephi,4252,https://github.com/gephi/gephi,4.0
16,5.5,1.0,34.0,5.0,BottomNavigation,4239,https://github.com/Ashok-Varma/BottomNavigation,6.0
18,2.0,1.0,12.0,8.0,quasar,4235,https://github.com/puniverse/quasar,2.0
12,2.0,1.0,10.5,3.0,jvm-sandbox,4223,https://github.com/alibaba/jvm-sandbox,2.0
8,3.0,1.0,10.0,2.0,v9porn,4218,https://github.com/techGay/v9porn,2.0
61,4.0,1.0,11.0,5.0,FirebaseUI-Android,4201,https://github.com/firebase/FirebaseUI-Android,2.5
0,3.0,1.0,31.0,4.0,JS-Sorting-Algorithm,4176,https://github.com/hustcc/JS-Sorting-Algorithm,7.5
4,3.0,1.0,9.5,5.0,BGARefreshLayout-Android,4175,https://github.com/bingoogolapple/BGARefreshLayout-Android,2.0
43,4.0,1.0,13.0,2.0,sofa-boot,4174,https://github.com/sofastack/sofa-boot,2.0
5,3.0,1.0,13.0,5.0,ImagePicker,4171,https://github.com/jeasonlzy/ImagePicker,3.0
8,4.0,1.0,21.5,3.0,okdownload,4158,https://github.com/lingochamp/okdownload,5.0
3,2.0,1.0,18.0,5.0,GT,4156,https://github.com/Tencent/GT,3.0
214,4.0,1.0,13.0,7.0,byte-buddy,4156,https://github.com/raphw/byte-buddy,3.0
8,5.0,1.0,24.0,4.0,ksql,4143,https://github.com/confluentinc/ksql,5.0
45,3.0,1.0,13.0,1.0,metersphere,4132,https://github.com/metersphere/metersphere,3.0
23,4.0,1.0,32.5,7.0,java-jwt,4124,https://github.com/auth0/java-jwt,8.5
8,2.0,1.0,15.5,5.0,AndroidWiFiADB,4124,https://github.com/pedrovgs/AndroidWiFiADB,2.0
1,4.0,1.0,15.0,10.0,android-autofittextview,4115,https://github.com/grantland/android-autofittextview,3.0
98,3.0,1.0,15.0,2.0,Discovery,4110,https://github.com/Nepxion/Discovery,3.0
8,2.0,1.0,8.0,4.0,FastBle,4099,https://github.com/Jasonchenlijian/FastBle,2.0
3,4.0,1.0,32.0,9.0,crawler4j,4085,https://github.com/yasserg/crawler4j,6.0
9,4.0,1.0,35.0,4.0,ticker,4082,https://github.com/robinhood/ticker,4.0
0,3.0,1.0,19.0,5.0,groovy,4074,https://github.com/apache/groovy,4.0
0,3.0,1.0,11.0,4.0,CoordinatorTabLayout,4056,https://github.com/hugeterry/CoordinatorTabLayout,3.0
1,2.5,1.0,12.0,6.0,Phoenix,4045,https://github.com/Yalantis/Phoenix,1.0
0,3.0,2.0,19.0,6.0,FloatingActionButton,4041,https://github.com/makovkastar/FloatingActionButton,3.0
13,7.0,2.0,27.0,4.0,StepView,4033,https://github.com/baoyachi/StepView,2.0
2,2.0,1.0,6.0,4.0,ShineButton,4019,https://github.com/ChadCSong/ShineButton,1.0
14,3.0,1.0,10.0,5.0,JKeyboardPanelSwitch,4017,https://github.com/Jacksgong/JKeyboardPanelSwitch,3.0
0,6.0,2.0,14.0,4.0,ViewPagerCards,4002,https://github.com/rubensousa/ViewPagerCards,3.0
0,3.0,1.0,13.0,7.0,reactive-streams-jvm,3984,https://github.com/reactive-streams/reactive-streams-jvm,2.0
0,3.0,1.0,28.0,4.0,roncoo-pay,3983,https://github.com/roncoo/roncoo-pay,7.0
27,4.0,1.0,26.0,2.0,EdXposed,3975,https://github.com/ElderDrivers/EdXposed,7.0
0,3.0,2.0,12.0,6.0,BGABanner-Android,3975,https://github.com/bingoogolapple/BGABanner-Android,3.0
5,5.0,1.0,25.0,6.0,hbase,3974,https://github.com/apache/hbase,5.0
48,3.0,1.0,15.0,7.0,Android-IMSI-Catcher-Detector,3974,https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector,2.0
0,3.0,1.0,19.0,6.0,ysoserial,3973,https://github.com/frohoff/ysoserial,3.0
17,1.0,1.0,13.0,7.0,Luyten,3972,https://github.com/deathmarine/Luyten,2.0
3,3.0,1.0,8.0,5.0,RxJavaSamples,3970,https://github.com/rengwuxian/RxJavaSamples,1.0
6,2.0,1.0,13.0,2.0,SoloPi,3970,https://github.com/alipay/SoloPi,2.0
0,1.0,1.0,24.0,4.0,uid-generator,3969,https://github.com/baidu/uid-generator,6.0
0,4.0,1.0,13.0,4.0,LoadingDrawable,3964,https://github.com/dinuscxj/LoadingDrawable,2.0
22,4.0,1.0,25.0,7.0,jstorm,3954,https://github.com/alibaba/jstorm,5.0
11,2.0,1.0,9.0,7.0,Bolts-Android,3947,https://github.com/BoltsFramework/Bolts-Android,1.0
38,3.0,1.0,10.0,3.0,Tangram-Android,3946,https://github.com/alibaba/Tangram-Android,3.0
13,2.0,1.0,34.0,4.0,Robust,3943,https://github.com/Meituan-Dianping/Robust,6.0
11,3.0,1.0,19.0,5.0,DeepLinkDispatch,3940,https://github.com/airbnb/DeepLinkDispatch,4.0
0,3.0,1.0,9.0,1.0,gpmall,3935,https://github.com/2227324689/gpmall,2.0
15,1.0,1.0,9.0,7.0,cglib,3931,https://github.com/cglib/cglib,2.0
0,5.0,1.0,24.0,10.0,plantuml,3930,https://github.com/plantuml/plantuml,5.0
0,2.0,1.0,4.0,7.0,spring-data-examples,3928,https://github.com/spring-projects/spring-data-examples,1.0
17,6.0,1.0,22.0,4.0,flowable-engine,3924,https://github.com/flowable/flowable-engine,5.0
14,4.0,1.0,12.0,3.0,tx-lcn,3921,https://github.com/codingapi/tx-lcn,2.0
5,2.0,1.0,21.0,4.0,BadgeView,3920,https://github.com/qstumn/BadgeView,2.0
40,2.0,1.0,9.5,8.0,ribbon,3919,https://github.com/Netflix/ribbon,2.0
0,3.0,1.0,11.0,7.0,android-iconify,3918,https://github.com/JoanZapata/android-iconify,3.0
23,5.0,1.0,21.0,4.0,Lawnchair,3905,https://github.com/LawnchairLauncher/Lawnchair,5.0
18,4.0,1.0,20.0,4.0,janusgraph,3898,https://github.com/JanusGraph/janusgraph,5.0
1,3.0,1.0,13.5,7.0,bitcoinj,3892,https://github.com/bitcoinj/bitcoinj,3.0
0,1.0,1.0,11.0,2.0,JGrowing,3892,https://github.com/javagrowing/JGrowing,2.0
0,1.5,1.0,6.5,7.0,libsvm,3884,https://github.com/cjlin1/libsvm,1.0
7,5.0,2.0,24.0,6.0,CircleIndicator,3877,https://github.com/ongakuer/CircleIndicator,3.0
14,2.0,1.0,10.0,5.0,ahbottomnavigation,3865,https://github.com/aurelhubert/ahbottomnavigation,2.0
0,2.0,1.0,12.0,5.0,TwinklingRefreshLayout,3859,https://github.com/lcodecorex/TwinklingRefreshLayout,2.0
11,3.0,1.0,27.0,5.0,google-java-format,3852,https://github.com/google/google-java-format,5.0
83,4.0,1.0,20.0,6.0,lettuce-core,3839,https://github.com/lettuce-io/lettuce-core,5.0
31,4.0,1.0,11.0,3.0,OpenHub,3831,https://github.com/ThirtyDegreesRay/OpenHub,3.0
0,3.0,1.0,6.0,8.0,roboguice,3827,https://github.com/roboguice/roboguice,1.0
0,3.0,1.0,8.5,2.0,Spring-Boot-In-Action,3827,https://github.com/hansonwang99/Spring-Boot-In-Action,2.0
0,5.0,1.0,37.0,3.0,xpay,3814,https://github.com/Exrick/xpay,8.0
0,3.0,1.0,38.0,6.0,XCL-Charts,3814,https://github.com/xcltapestry/XCL-Charts,7.0
13,1.0,1.0,22.0,10.0,JSON-java,3807,https://github.com/stleary/JSON-java,6.0
4,4.0,1.0,15.0,6.0,ExpandableTextView,3807,https://github.com/Manabu-GT/ExpandableTextView,4.0
0,7.0,1.0,51.0,7.0,api-samples,3795,https://github.com/youtube/api-samples,6.0
0,2.5,1.0,34.0,5.0,shopping-management-system,3788,https://github.com/zhanglei-workspace/shopping-management-system,6.5
93,3.0,1.0,19.0,7.0,Conversations,3784,https://github.com/iNPUTmice/Conversations,5.0
24,3.5,1.0,21.0,4.0,objectbox-java,3776,https://github.com/objectbox/objectbox-java,4.0
19,4.0,1.0,22.0,5.0,Conductor,3760,https://github.com/bluelinelabs/Conductor,5.0
22,2.0,1.0,16.5,6.0,hawk,3760,https://github.com/orhanobut/hawk,5.5
6,2.0,1.0,10.0,5.0,MaterialSearchView,3758,https://github.com/MiguelCatalan/MaterialSearchView,3.0
0,4.0,1.0,14.0,6.0,ignite,3758,https://github.com/apache/ignite,3.0
9,2.0,1.0,13.0,3.0,FloatWindow,3754,https://github.com/yhaolpz/FloatWindow,3.5
19,2.0,1.0,9.0,8.0,mapstruct,3733,https://github.com/mapstruct/mapstruct,2.0
0,3.0,1.0,31.0,7.0,java-algorithms-implementation,3727,https://github.com/phishman3579/java-algorithms-implementation,8.0
43,4.0,1.0,30.0,7.0,transmittable-thread-local,3719,https://github.com/alibaba/transmittable-thread-local,8.0
40,3.0,1.0,11.0,3.0,CameraView,3718,https://github.com/natario1/CameraView,2.0
0,3.0,1.0,14.0,5.0,NoHttp,3710,https://github.com/yanzhenjie/NoHttp,4.0
0,3.0,1.0,10.0,4.0,BigImageViewer,3697,https://github.com/Piasy/BigImageViewer,2.0
0,4.0,1.0,15.0,3.0,CC,3689,https://github.com/luckybilly/CC,3.0
0,2.0,1.0,8.0,6.0,sticky-headers-recyclerview,3688,https://github.com/timehop/sticky-headers-recyclerview,2.0
0,4.0,1.0,20.0,6.0,Gadgetbridge,3678,https://github.com/Freeyourgadget/Gadgetbridge,4.0
0,5.0,1.0,17.0,11.0,camel,3671,https://github.com/apache/camel,2.0
0,3.0,1.0,19.5,8.0,greys-anatomy,3664,https://github.com/oldmanpushcart/greys-anatomy,3.0
21,5.0,2.0,32.5,4.0,malmo,3653,https://github.com/microsoft/malmo,8.0
9,7.0,1.0,36.0,7.0,simplify,3649,https://github.com/CalebFenton/simplify,5.0
0,4.0,1.0,30.0,11.0,hive,3648,https://github.com/apache/hive,6.0
0,1.0,1.0,12.0,5.0,java-learning,3638,https://github.com/brianway/java-learning,2.0
0,3.0,1.0,10.0,3.0,spring-boot-projects,3636,https://github.com/ZHENFENG13/spring-boot-projects,4.0
0,2.0,1.0,11.5,5.0,RichText,3629,https://github.com/zzhoujay/RichText,2.0
1,4.0,1.0,13.0,2.0,soul,3628,https://github.com/dromara/soul,2.0
0,6.0,2.0,24.0,6.0,CircleProgress,3622,https://github.com/lzyzsd/CircleProgress,4.0
26,6.0,1.0,24.0,9.0,javaparser,3618,https://github.com/javaparser/javaparser,5.0
2,4.0,1.0,13.0,7.0,emojicon,3615,https://github.com/rockerhieu/emojicon,3.0
22,3.0,1.0,15.0,3.0,Launcher3,3612,https://github.com/amirzaidi/Launcher3,3.0
0,5.0,1.0,15.0,8.0,moco,3611,https://github.com/dreamhead/moco,3.0
0,2.0,1.0,7.0,6.0,learning-spark,3610,https://github.com/databricks/learning-spark,1.0
5,4.0,1.0,36.0,9.0,GCViewer,3605,https://github.com/chewiebug/GCViewer,6.0
0,1.0,1.0,6.0,7.0,reflections,3604,https://github.com/ronmamo/reflections,0.0
48,4.0,1.0,35.0,8.0,azkaban,3602,https://github.com/azkaban/azkaban,6.0
0,2.0,1.0,30.0,7.0,ASimpleCache,3599,https://github.com/yangfuhai/ASimpleCache,5.0
0,5.0,1.0,14.0,4.0,Store,3598,https://github.com/nytimes/Store,3.0
0,3.0,1.0,9.0,10.0,rstudio,3593,https://github.com/rstudio/rstudio,2.0
0,2.0,1.0,35.0,6.0,android-common,3590,https://github.com/litesuits/android-common,8.0
0,3.0,1.0,9.0,7.0,parceler,3589,https://github.com/johncarl81/parceler,2.0
0,3.0,1.0,12.5,4.0,StylishMusicPlayer,3583,https://github.com/ryanhoo/StylishMusicPlayer,3.0
0,8.0,1.0,10.0,3.0,lamp-cloud,3571,https://github.com/zuihou/lamp-cloud,1.0
0,3.0,1.0,16.0,1.0,InternetArchitect,3569,https://github.com/bjmashibing/InternetArchitect,3.0
55,3.0,1.0,47.0,10.0,YCSB,3565,https://github.com/brianfrankcooper/YCSB,10.0
0,4.0,1.0,23.0,10.0,drools,3550,https://github.com/kiegroup/drools,5.0
2,3.0,1.0,6.0,5.0,DropDownMenu,3546,https://github.com/dongjunkun/DropDownMenu,2.0
0,1.0,1.0,5.5,7.0,retrolambda,3545,https://github.com/luontola/retrolambda,1.0
0,2.0,1.5,20.5,5.0,ExplosionField,3543,https://github.com/tyrantgit/ExplosionField,2.5
0,5.0,1.0,28.0,4.0,aws-doc-sdk-examples,3539,https://github.com/awsdocs/aws-doc-sdk-examples,4.0
1,2.5,1.0,18.5,4.0,AndroidHttpCapture,3538,https://github.com/JZ-Darkal/AndroidHttpCapture,4.0
906,5.0,1.0,23.0,8.0,Anki-Android,3534,https://github.com/ankidroid/Anki-Android,5.0
14,4.0,1.0,20.0,2.0,AndroidProject,3533,https://github.com/getActivity/AndroidProject,3.0
2,2.0,1.0,12.0,6.0,SwipeMenuListView,3532,https://github.com/baoyongzhang/SwipeMenuListView,2.0
13,3.0,1.0,13.0,3.0,SmartCropper,3530,https://github.com/pqpo/SmartCropper,4.0
37,3.0,1.0,19.5,8.0,jodd,3529,https://github.com/oblac/jodd,4.0
0,4.0,1.0,11.0,3.0,hmily,3518,https://github.com/dromara/hmily,2.0
3,3.0,1.0,15.0,4.0,spruce-android,3515,https://github.com/willowtreeapps/spruce-android,3.0
10,2.0,1.0,20.0,6.0,RecyclerViewPager,3513,https://github.com/lsjwzh/RecyclerViewPager,2.0
0,6.0,1.0,28.0,11.0,aws-sdk-java,3510,https://github.com/aws/aws-sdk-java,8.0
0,4.0,1.0,23.0,4.0,vespa,3507,https://github.com/vespa-engine/vespa,5.0
0,0.0,1.0,5.0,7.0,android-stackblur,3507,https://github.com/kikoso/android-stackblur,0.0
0,4.0,1.0,17.0,4.0,MarqueeView,3506,https://github.com/sunfusheng/MarqueeView,2.0
54,4.0,1.0,19.0,5.0,incubator-heron,3506,https://github.com/apache/incubator-heron,4.0
0,2.0,1.0,7.0,5.0,floatingsearchview,3505,https://github.com/arimorty/floatingsearchview,2.0
41,4.0,1.0,13.0,2.0,onedev,3505,https://github.com/theonedev/onedev,2.0
0,4.0,1.0,14.0,10.0,atmosphere,3502,https://github.com/Atmosphere/atmosphere,4.0
0,3.0,1.0,23.0,7.0,frontend-maven-plugin,3500,https://github.com/eirslett/frontend-maven-plugin,5.0
0,2.0,1.0,11.0,4.0,GeekNews,3499,https://github.com/codeestX/GeekNews,2.0
0,3.0,1.0,20.0,4.0,rocketmq-externals,3497,https://github.com/apache/rocketmq-externals,4.0
0,4.0,1.0,15.0,4.0,AndroidTutorialForBeginners,3492,https://github.com/hussien89aa/AndroidTutorialForBeginners,3.0
0,2.0,1.0,21.0,5.0,thumbnailator,3490,https://github.com/coobird/thumbnailator,4.0
2,3.0,1.0,17.0,5.0,SeeWeather,3488,https://github.com/xcc3641/SeeWeather,3.0
92,5.0,1.0,23.5,5.0,reactor-core,3487,https://github.com/reactor/reactor-core,5.0
0,1.5,1.0,9.0,2.0,tech-weekly,3483,https://github.com/mercyblitz/tech-weekly,1.0
14,3.0,1.0,17.0,7.0,openhab1-addons,3482,https://github.com/openhab/openhab1-addons,4.0
20,4.0,2.0,11.0,6.0,GmsCore,3476,https://github.com/microg/GmsCore,2.0
0,2.0,1.0,13.0,4.0,GuideView,3472,https://github.com/binIoter/GuideView,2.0
104,4.0,1.0,17.0,7.0,bisq,3471,https://github.com/bisq-network/bisq,3.0
16,2.0,1.0,11.0,6.0,powermock,3459,https://github.com/powermock/powermock,2.0
34,5.0,1.0,27.0,8.0,AntennaPod,3446,https://github.com/AntennaPod/AntennaPod,6.0
8,3.0,1.0,17.0,7.0,android-butterknife-zelezny,3433,https://github.com/avast/android-butterknife-zelezny,3.0
0,4.0,1.0,17.0,5.0,ThreeTenABP,3431,https://github.com/JakeWharton/ThreeTenABP,3.0
6,4.0,2.0,74.0,6.0,javacpp,3429,https://github.com/bytedeco/javacpp,22.0
0,1.5,1.0,41.5,1.0,tech-interview-for-developer,3429,https://github.com/gyoogle/tech-interview-for-developer,7.5
3,7.5,2.0,33.5,4.0,MagicaSakura,3426,https://github.com/bilibili/MagicaSakura,8.5
0,4.0,1.0,7.0,1.0,springcloud-learning,3417,https://github.com/macrozheng/springcloud-learning,1.0
0,3.0,1.0,33.0,5.0,hackpad,3414,https://github.com/dropbox/hackpad,7.0
0,3.0,1.0,15.5,2.0,giffun,3411,https://github.com/guolindev/giffun,4.0
2,3.5,2.0,19.5,4.0,Music-Player,3407,https://github.com/andremion/Music-Player,3.0
0,4.0,1.0,14.0,11.0,shiro,3406,https://github.com/apache/shiro,3.0
0,3.0,1.0,13.0,6.0,android-priority-jobqueue,3399,https://github.com/yigit/android-priority-jobqueue,2.0
30,4.0,1.0,16.0,5.0,FlexibleAdapter,3396,https://github.com/davideas/FlexibleAdapter,4.0
38,2.0,1.0,5.0,4.0,SuperTextView,3379,https://github.com/lygttpod/SuperTextView,1.0
0,3.5,1.0,16.5,5.0,archi,3372,https://github.com/ivacf/archi,3.5
0,5.0,1.0,22.0,5.0,failsafe,3370,https://github.com/jhalterman/failsafe,4.0
0,4.0,1.0,8.0,2.0,springboot-guide,3367,https://github.com/Snailclimb/springboot-guide,1.0
33,2.0,1.0,15.0,5.0,react-native-webrtc,3363,https://github.com/react-native-webrtc/react-native-webrtc,4.0
3,5.0,1.0,23.5,4.0,blurkit-android,3361,https://github.com/CameraKit/blurkit-android,2.5
5,3.0,1.0,16.0,6.0,open-location-code,3355,https://github.com/google/open-location-code,2.0
37,5.0,2.0,29.0,8.0,linuxdeploy,3345,https://github.com/meefik/linuxdeploy,7.0
10,2.0,1.0,19.0,4.0,SSM,3343,https://github.com/crossoverJie/SSM,5.0
1,3.0,2.0,14.0,4.0,ChatKit,3335,https://github.com/stfalcon-studio/ChatKit,3.0
11,3.0,1.0,14.0,6.0,CustomActivityOnCrash,3324,https://github.com/Ereza/CustomActivityOnCrash,2.0
63,3.0,2.0,11.0,8.0,pmd,3321,https://github.com/pmd/pmd,3.0
97,3.0,1.0,17.0,5.0,actor-platform,3310,https://github.com/actorapp/actor-platform,4.0
11,2.0,1.0,40.0,4.0,gnirehtet,3309,https://github.com/Genymobile/gnirehtet,6.0
7,3.0,1.0,20.0,7.0,jitsi,3308,https://github.com/jitsi/jitsi,5.0
9,3.0,1.0,16.5,4.0,mpush,3304,https://github.com/mpusher/mpush,4.0
0,4.0,1.0,17.0,6.0,dddsample-core,3300,https://github.com/citerus/dddsample-core,3.0
4,2.0,1.0,13.0,6.0,Android-Week-View,3299,https://github.com/alamkanak/Android-Week-View,2.0
37,4.0,1.0,19.0,2.0,sofa-rpc,3294,https://github.com/sofastack/sofa-rpc,4.0
3,5.0,1.0,12.0,3.0,rejoiner,3288,https://github.com/google/rejoiner,3.0
30,3.0,1.0,17.0,3.0,DKVideoPlayer,3285,https://github.com/Doikki/DKVideoPlayer,4.0
83,3.0,1.0,14.0,3.0,lbry-android,3278,https://github.com/lbryio/lbry-android,3.0
2,2.0,1.0,7.0,4.0,SwipeDelMenuLayout,3265,https://github.com/mcxtzhang/SwipeDelMenuLayout,1.0
242,6.0,1.0,26.5,4.0,conductor,3263,https://github.com/Netflix/conductor,4.0
0,2.0,1.0,12.0,5.0,99-problems,3262,https://github.com/shekhargulati/99-problems,3.0
20,4.0,1.0,8.0,5.0,spring-boot-starter,3261,https://github.com/mybatis/spring-boot-starter,2.0
0,4.5,1.0,19.5,5.0,MyBatis-Spring-Boot,3257,https://github.com/abel533/MyBatis-Spring-Boot,4.5
3,3.0,1.0,13.0,3.0,AppUpdate,3254,https://github.com/WVector/AppUpdate,3.0
4,2.0,1.0,10.0,3.0,ScalingLayout,3244,https://github.com/iammert/ScalingLayout,2.0
0,3.0,1.0,15.0,6.0,LoganSquare,3240,https://github.com/bluelinelabs/LoganSquare,2.5
0,0.0,1.0,21.0,5.0,Android-Tips,3238,https://github.com/tangqi92/Android-Tips,4.0
0,2.0,1.0,35.5,6.0,DataMiningAlgorithm,3235,https://github.com/linyiqun/DataMiningAlgorithm,9.0
50,4.0,1.0,20.0,6.0,AmazeFileManager,3235,https://github.com/TeamAmaze/AmazeFileManager,4.0
0,2.0,1.0,20.0,4.0,LQRWeChat,3232,https://github.com/GitLqr/LQRWeChat,4.0
0,1.0,1.0,25.0,4.0,AlgoDS,3231,https://github.com/sherxon/AlgoDS,8.0
0,2.0,1.0,10.0,8.0,XposedInstaller,3230,https://github.com/rovo89/XposedInstaller,2.0
0,2.0,1.0,17.0,6.0,mybatis,3225,https://github.com/tuguangquan/mybatis,4.0
162,3.0,1.0,24.0,8.0,opengrok,3224,https://github.com/oracle/opengrok,4.0
0,2.0,1.0,11.0,7.0,tiny-spring,3222,https://github.com/code4craft/tiny-spring,2.0
7,2.0,1.0,11.0,4.0,PreviewSeekBar,3222,https://github.com/rubensousa/PreviewSeekBar,3.0
0,2.0,1.0,12.0,8.0,drag-sort-listview,3219,https://github.com/bauerca/drag-sort-listview,2.0
32,3.0,1.0,12.0,9.0,querydsl,3218,https://github.com/querydsl/querydsl,2.0
5,6.0,1.0,11.0,2.0,xboot,3217,https://github.com/Exrick/xboot,2.0
1,4.0,1.0,17.0,4.0,boxing,3213,https://github.com/bilibili/boxing,5.0
0,5.0,2.0,27.0,7.0,ActionBar-PullToRefresh,3213,https://github.com/chrisbanes/ActionBar-PullToRefresh,3.0
4,2.0,1.0,12.0,3.0,DDComponentForAndroid,3213,https://github.com/luojilab/DDComponentForAndroid,3.0
19,5.0,1.0,33.5,7.0,android-maps-utils,3210,https://github.com/googlemaps/android-maps-utils,6.0
2,4.0,1.0,13.0,2.0,hope-boot,3201,https://github.com/hope-for/hope-boot,3.0
0,2.0,1.0,25.0,8.0,afinal,3196,https://github.com/yangfuhai/afinal,6.5
3,3.0,2.0,17.5,8.0,android-saripaar,3192,https://github.com/ragunathjawahar/android-saripaar,4.0
0,3.0,1.0,17.0,3.0,Guns,3190,https://github.com/stylefeng/Guns,5.0
41,1.0,1.0,8.0,5.0,cucumber,3182,https://github.com/cucumber/cucumber,1.0
4,3.0,1.0,17.0,5.0,GalleryFinal,3181,https://github.com/pengjianbo/GalleryFinal,4.0
129,2.0,1.0,11.0,5.0,NetGuard,3172,https://github.com/M66B/NetGuard,2.0
0,3.0,1.0,18.0,4.0,runelite,3172,https://github.com/runelite/runelite,3.0
36,3.0,1.0,18.0,3.0,data-transfer-project,3172,https://github.com/google/data-transfer-project,4.0
0,5.0,2.0,22.0,7.0,Android,3168,https://github.com/hmkcode/Android,3.0
19,3.0,1.0,13.0,4.0,BottomNavigationViewEx,3166,https://github.com/ittianyu/BottomNavigationViewEx,3.0
4,2.0,1.0,9.0,6.0,AndroidViewHover,3165,https://github.com/daimajia/AndroidViewHover,2.0
0,2.0,1.0,6.0,9.0,http-request,3165,https://github.com/kevinsawicki/http-request,1.0
26,3.0,1.0,14.5,4.0,groupie,3165,https://github.com/lisawray/groupie,4.0
7,3.0,1.0,15.0,5.0,LeafPic,3164,https://github.com/UnevenSoftware/LeafPic,3.0
0,3.0,1.0,37.0,4.0,Play-with-Algorithms,3159,https://github.com/liuyubobobo/Play-with-Algorithms,11.0
130,2.0,1.0,22.0,4.0,light-4j,3156,https://github.com/networknt/light-4j,4.0
0,4.0,1.0,20.0,7.0,netty-learning,3155,https://github.com/code4craft/netty-learning,4.0
4,1.0,1.0,12.0,6.0,GsonFormat,3151,https://github.com/zzz40500/GsonFormat,2.0
0,2.0,1.0,10.0,8.0,cordova-android,3144,https://github.com/apache/cordova-android,2.0
0,4.0,1.0,19.0,9.0,XChange,3139,https://github.com/knowm/XChange,4.0
0,6.0,2.0,21.0,5.0,animate,3134,https://github.com/hitherejoe/animate,4.0
0,3.0,1.0,26.0,8.0,databus,3130,https://github.com/linkedin/databus,6.0
0,6.0,1.0,26.0,8.0,mockserver,3129,https://github.com/mock-server/mockserver,6.0
0,3.0,1.0,8.0,3.0,Skeleton,3127,https://github.com/ethanhua/Skeleton,2.0
0,3.0,1.0,10.0,4.0,native-navigation,3124,https://github.com/airbnb/native-navigation,2.0
14,7.0,4.0,45.0,8.0,lwjgl3,3124,https://github.com/LWJGL/lwjgl3,13.0
0,3.0,1.0,23.0,8.0,jfinal,3122,https://github.com/jfinal/jfinal,6.0
2,1.0,1.0,7.0,5.0,TinyPinyin,3121,https://github.com/promeG/TinyPinyin,1.0
30,4.0,1.0,25.0,9.0,graphhopper,3117,https://github.com/graphhopper/graphhopper,5.0
